[0.006s] Invoking command in '/home/nuc11/ublox_ws/build/ublox_gps': AMENT_PREFIX_PATH=/home/nuc11/ublox_ws/install/ublox_msgs:/home/nuc11/ublox_ws/install/ublox_serialization:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nuc11/ublox_ws/install/ublox_msgs:/home/nuc11/ublox_ws/install/ublox_serialization:/opt/ros/humble LD_LIBRARY_PATH=/home/nuc11/ublox_ws/install/ublox_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nuc11/ublox_ws/install/ublox_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/nuc11/ublox_ws/src/ros2-ublox-zedf9p/ublox_gps -DCMAKE_INSTALL_PREFIX=/home/nuc11/ublox_ws/install/ublox_gps
[0.013s] -- Found ament_cmake_ros: 0.10.0 (/opt/ros/humble/share/ament_cmake_ros/cmake)
[0.082s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.086s] -- Found diagnostic_msgs: 4.2.4 (/opt/ros/humble/share/diagnostic_msgs/cmake)
[0.099s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.100s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.103s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.107s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.113s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.131s] -- Found diagnostic_updater: 4.0.2 (/opt/ros/humble/share/diagnostic_updater/cmake)
[0.145s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.146s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[0.155s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[0.175s] -- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)
[0.182s] -- Found rclcpp_components: 16.0.11 (/opt/ros/humble/share/rclcpp_components/cmake)
[0.191s] -- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.200s] -- Found tf2: 0.25.12 (/opt/ros/humble/share/tf2/cmake)
[0.201s] -- Found ublox_msgs: 2.2.0 (/home/nuc11/ublox_ws/install/ublox_msgs/share/ublox_msgs/cmake)
[0.258s] -- Configuring done
[0.271s] -- Generating done
[0.275s] -- Build files have been written to: /home/nuc11/ublox_ws/build/ublox_gps
[0.280s] Invoked command in '/home/nuc11/ublox_ws/build/ublox_gps' returned '0': AMENT_PREFIX_PATH=/home/nuc11/ublox_ws/install/ublox_msgs:/home/nuc11/ublox_ws/install/ublox_serialization:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nuc11/ublox_ws/install/ublox_msgs:/home/nuc11/ublox_ws/install/ublox_serialization:/opt/ros/humble LD_LIBRARY_PATH=/home/nuc11/ublox_ws/install/ublox_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nuc11/ublox_ws/install/ublox_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/nuc11/ublox_ws/src/ros2-ublox-zedf9p/ublox_gps -DCMAKE_INSTALL_PREFIX=/home/nuc11/ublox_ws/install/ublox_gps
[0.281s] Invoking command in '/home/nuc11/ublox_ws/build/ublox_gps': AMENT_PREFIX_PATH=/home/nuc11/ublox_ws/install/ublox_msgs:/home/nuc11/ublox_ws/install/ublox_serialization:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nuc11/ublox_ws/install/ublox_msgs:/home/nuc11/ublox_ws/install/ublox_serialization:/opt/ros/humble LD_LIBRARY_PATH=/home/nuc11/ublox_ws/install/ublox_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nuc11/ublox_ws/install/ublox_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/nuc11/ublox_ws/build/ublox_gps -- -j16 -l16
[0.312s] [35m[1mConsolidate compiler generated dependencies of target ublox_logger_node[0m
[0.324s] [ 13%] Built target ublox_logger_node
[0.326s] [35m[1mConsolidate compiler generated dependencies of target ublox_gps[0m
[0.372s] [ 90%] Built target ublox_gps
[0.381s] [35m[1mConsolidate compiler generated dependencies of target ublox_gps_node[0m
[0.396s] [100%] Built target ublox_gps_node
[0.402s] Invoked command in '/home/nuc11/ublox_ws/build/ublox_gps' returned '0': AMENT_PREFIX_PATH=/home/nuc11/ublox_ws/install/ublox_msgs:/home/nuc11/ublox_ws/install/ublox_serialization:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nuc11/ublox_ws/install/ublox_msgs:/home/nuc11/ublox_ws/install/ublox_serialization:/opt/ros/humble LD_LIBRARY_PATH=/home/nuc11/ublox_ws/install/ublox_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nuc11/ublox_ws/install/ublox_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/nuc11/ublox_ws/build/ublox_gps -- -j16 -l16
[0.403s] Invoking command in '/home/nuc11/ublox_ws/build/ublox_gps': AMENT_PREFIX_PATH=/home/nuc11/ublox_ws/install/ublox_msgs:/home/nuc11/ublox_ws/install/ublox_serialization:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nuc11/ublox_ws/install/ublox_msgs:/home/nuc11/ublox_ws/install/ublox_serialization:/opt/ros/humble LD_LIBRARY_PATH=/home/nuc11/ublox_ws/install/ublox_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/nuc11/ublox_ws/install/ublox_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/nuc11/ublox_ws/build/ublox_gps
[0.407s] -- Install configuration: ""
[0.407s] -- Execute custom install script
[0.408s] -- Up-to-date symlink: /home/nuc11/ublox_ws/install/ublox_gps/lib/libublox_gps.so
[0.408s] -- Up-to-date symlink: /home/nuc11/ublox_ws/install/ublox_gps/lib/ublox_gps/ublox_gps_node
[0.408s] -- Up-to-date symlink: /home/nuc11/ublox_ws/install/ublox_gps/lib/ublox_gps/ublox_logger
[0.408s] -- Up-to-date symlink: /home/nuc11/ublox_ws/install/ublox_gps/include/ublox_gps/adr_udr_product.hpp
[0.408s] -- Up-to-date symlink: /home/nuc11/ublox_ws/install/ublox_gps/include/ublox_gps/async_worker.hpp
[0.408s] -- Up-to-date symlink: /home/nuc11/ublox_ws/install/ublox_gps/include/ublox_gps/callback.hpp
[0.408s] -- Up-to-date symlink: /home/nuc11/ublox_ws/install/ublox_gps/include/ublox_gps/component_interface.hpp
[0.408s] -- Up-to-date symlink: /home/nuc11/ublox_ws/install/ublox_gps/include/ublox_gps/fix_diagnostic.hpp
[0.408s] -- Up-to-date symlink: /home/nuc11/ublox_ws/install/ublox_gps/include/ublox_gps/fts_product.hpp
[0.408s] -- Up-to-date symlink: /home/nuc11/ublox_ws/install/ublox_gps/include/ublox_gps/gnss.hpp
[0.408s] -- Up-to-date symlink: /home/nuc11/ublox_ws/install/ublox_gps/include/ublox_gps/gps.hpp
[0.408s] -- Up-to-date symlink: /home/nuc11/ublox_ws/install/ublox_gps/include/ublox_gps/hp_pos_rec_product.hpp
[0.408s] -- Up-to-date symlink: /home/nuc11/ublox_ws/install/ublox_gps/include/ublox_gps/hpg_ref_product.hpp
[0.408s] -- Up-to-date symlink: /home/nuc11/ublox_ws/install/ublox_gps/include/ublox_gps/hpg_rov_product.hpp
[0.408s] -- Up-to-date symlink: /home/nuc11/ublox_ws/install/ublox_gps/include/ublox_gps/mkgmtime.h
[0.408s] -- Up-to-date symlink: /home/nuc11/ublox_ws/install/ublox_gps/include/ublox_gps/node.hpp
[0.408s] -- Up-to-date symlink: /home/nuc11/ublox_ws/install/ublox_gps/include/ublox_gps/raw_data_pa.hpp
[0.408s] -- Up-to-date symlink: /home/nuc11/ublox_ws/install/ublox_gps/include/ublox_gps/raw_data_product.hpp
[0.408s] -- Up-to-date symlink: /home/nuc11/ublox_ws/install/ublox_gps/include/ublox_gps/rtcm.hpp
[0.408s] -- Up-to-date symlink: /home/nuc11/ublox_ws/install/ublox_gps/include/ublox_gps/tim_product.hpp
[0.409s] -- Up-to-date symlink: /home/nuc11/ublox_ws/install/ublox_gps/include/ublox_gps/ublox_firmware.hpp
[0.409s] -- Up-to-date symlink: /home/nuc11/ublox_ws/install/ublox_gps/include/ublox_gps/ublox_firmware6.hpp
[0.409s] -- Up-to-date symlink: /home/nuc11/ublox_ws/install/ublox_gps/include/ublox_gps/ublox_firmware7.hpp
[0.409s] -- Up-to-date symlink: /home/nuc11/ublox_ws/install/ublox_gps/include/ublox_gps/ublox_firmware7plus.hpp
[0.409s] -- Up-to-date symlink: /home/nuc11/ublox_ws/install/ublox_gps/include/ublox_gps/ublox_firmware8.hpp
