[0.007s] Invoking command in '/home/nuc11/ublox_ws/build/ublox_gps': CMAKE_PREFIX_PATH=/home/nuc11/ublox_ws/install/ublox_msgs:/home/nuc11/ublox_ws/install/ublox_serialization:/home/nuc11/ublox_ws/install/ublox:/home/nuc11/ublox_ws/install/ublox_gps:/home/nuc11/ros2_ws/install/multisense_ros:/home/nuc11/ros2_ws/install/xacro:/home/nuc11/ros2_ws/install/segway_msgs:/home/nuc11/ros2_ws/install/ouster_ros:/home/nuc11/ros2_ws/install/ouster_sensor_msgs:/home/nuc11/ros2_ws/install/multisense_msgs:/home/nuc11/ros2_ws/install/multisense_lib:/home/nuc11/ros2_ws/install/point_cloud_downsampling:/opt/ros/humble LD_LIBRARY_PATH=/home/nuc11/ublox_ws/install/ublox_msgs/lib:/home/nuc11/ublox_ws/install/ublox_gps/lib:/home/nuc11/ros2_ws/install/segway_msgs/lib:/home/nuc11/ros2_ws/install/ouster_ros/lib:/home/nuc11/ros2_ws/install/ouster_sensor_msgs/lib:/home/nuc11/ros2_ws/install/multisense_msgs/lib:/home/nuc11/ros2_ws/install/multisense_lib/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/nuc11/ublox_ws/build/ublox_gps -- -j16 -l16
[0.037s] [35m[1mConsolidate compiler generated dependencies of target ublox_logger_node[0m
[0.047s] [35m[1mConsolidate compiler generated dependencies of target ublox_gps[0m
[0.048s] [ 13%] Built target ublox_logger_node
[0.081s] [ 90%] Built target ublox_gps
[0.090s] [35m[1mConsolidate compiler generated dependencies of target ublox_gps_node[0m
[0.106s] [100%] Built target ublox_gps_node
[0.113s] Invoked command in '/home/nuc11/ublox_ws/build/ublox_gps' returned '0': CMAKE_PREFIX_PATH=/home/nuc11/ublox_ws/install/ublox_msgs:/home/nuc11/ublox_ws/install/ublox_serialization:/home/nuc11/ublox_ws/install/ublox:/home/nuc11/ublox_ws/install/ublox_gps:/home/nuc11/ros2_ws/install/multisense_ros:/home/nuc11/ros2_ws/install/xacro:/home/nuc11/ros2_ws/install/segway_msgs:/home/nuc11/ros2_ws/install/ouster_ros:/home/nuc11/ros2_ws/install/ouster_sensor_msgs:/home/nuc11/ros2_ws/install/multisense_msgs:/home/nuc11/ros2_ws/install/multisense_lib:/home/nuc11/ros2_ws/install/point_cloud_downsampling:/opt/ros/humble LD_LIBRARY_PATH=/home/nuc11/ublox_ws/install/ublox_msgs/lib:/home/nuc11/ublox_ws/install/ublox_gps/lib:/home/nuc11/ros2_ws/install/segway_msgs/lib:/home/nuc11/ros2_ws/install/ouster_ros/lib:/home/nuc11/ros2_ws/install/ouster_sensor_msgs/lib:/home/nuc11/ros2_ws/install/multisense_msgs/lib:/home/nuc11/ros2_ws/install/multisense_lib/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/nuc11/ublox_ws/build/ublox_gps -- -j16 -l16
[0.114s] Invoking command in '/home/nuc11/ublox_ws/build/ublox_gps': CMAKE_PREFIX_PATH=/home/nuc11/ublox_ws/install/ublox_msgs:/home/nuc11/ublox_ws/install/ublox_serialization:/home/nuc11/ublox_ws/install/ublox:/home/nuc11/ublox_ws/install/ublox_gps:/home/nuc11/ros2_ws/install/multisense_ros:/home/nuc11/ros2_ws/install/xacro:/home/nuc11/ros2_ws/install/segway_msgs:/home/nuc11/ros2_ws/install/ouster_ros:/home/nuc11/ros2_ws/install/ouster_sensor_msgs:/home/nuc11/ros2_ws/install/multisense_msgs:/home/nuc11/ros2_ws/install/multisense_lib:/home/nuc11/ros2_ws/install/point_cloud_downsampling:/opt/ros/humble LD_LIBRARY_PATH=/home/nuc11/ublox_ws/install/ublox_msgs/lib:/home/nuc11/ublox_ws/install/ublox_gps/lib:/home/nuc11/ros2_ws/install/segway_msgs/lib:/home/nuc11/ros2_ws/install/ouster_ros/lib:/home/nuc11/ros2_ws/install/ouster_sensor_msgs/lib:/home/nuc11/ros2_ws/install/multisense_msgs/lib:/home/nuc11/ros2_ws/install/multisense_lib/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/nuc11/ublox_ws/build/ublox_gps
[0.118s] -- Install configuration: ""
[0.119s] -- Execute custom install script
[0.119s] -- Up-to-date symlink: /home/nuc11/ublox_ws/install/ublox_gps/lib/libublox_gps.so
[0.119s] -- Up-to-date symlink: /home/nuc11/ublox_ws/install/ublox_gps/lib/ublox_gps/ublox_gps_node
[0.119s] -- Up-to-date symlink: /home/nuc11/ublox_ws/install/ublox_gps/lib/ublox_gps/ublox_logger
[0.119s] -- Up-to-date symlink: /home/nuc11/ublox_ws/install/ublox_gps/include/ublox_gps/adr_udr_product.hpp
[0.119s] -- Up-to-date symlink: /home/nuc11/ublox_ws/install/ublox_gps/include/ublox_gps/async_worker.hpp
[0.119s] -- Up-to-date symlink: /home/nuc11/ublox_ws/install/ublox_gps/include/ublox_gps/callback.hpp
